Analysis of sampling worker (pid 62412) every 1 millisecond
Process:         worker [62412]
Path:            /Users/USER/*/worker
Load Address:    0x100c74000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [62403]
Target Type:     live task

Date/Time:       2026-09-10 08:20:39.266 +0200
Launch Time:     2026-09-10 08:20:38.712 +0200
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         35.5M
Physical footprint (peak):  54.4M
Idle exit:                  untracked
----

Call graph:
    1458 Thread_108169461   DispatchQueue_1: com.apple.main-thread  (serial)
      1447 start  (in dyld) + 6992  [0x189b13e00]
      + 1447 main  (in worker) + 2796  [0x100c7b4a4]
      +   913 perry_fn_worker_ts__run$spec_b  (in worker) + 8404  [0x100c76994]
      +   ! 912 js_json_stringify_full  (in worker) + 1824  [0x1014baca0]
      +   ! : 749 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api24try_stringify_lazy_array  (in worker) + 232  [0x101161e64]
      +   ! : | 576 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 1388,1400,...  [0x10116247c,0x101162488,...]
      +   ! : | 58 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2936  [0x101162a88]
      +   ! : | + 58 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 516,232,...  [0x101167eb0,0x101167d94,...]
      +   ! : | 33 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2912  [0x101162a70]
      +   ! : | + 23 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 96  [0x100ca760c]
      +   ! : | + ! 23 _RNvNtNtNtNtCsjgY6bXVaRmE_4core3num3imp7dec2flt5parse12parse_number  (in worker) + 0,820,...  [0x100ca32fc,0x100ca3630,...]
      +   ! : | + 10 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 196,20,...  [0x100ca7670,0x100ca75c0,...]
      +   ! : | 28 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2892  [0x101162a5c]
      +   ! : | + 28 _RNvNtNtCsjgY6bXVaRmE_4core3str8converts9from_utf8  (in worker) + 84,44,...  [0x100ca1d6c,0x100ca1d44,...]
      +   ! : | 19 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3188  [0x101162b84]
      +   ! : | + 16 _platform_memcmp  (in libsystem_platform.dylib) + 0,168,...  [0x189ed8f10,0x189ed8fb8,...]
      +   ! : | + 3 DYLD-STUB$$memcmp  (in worker) + 4  [0x1017d6ea4]
      +   ! : | 8 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3468  [0x101162c9c]
      +   ! : | + 8 _platform_memmove  (in libsystem_platform.dylib) + 452,12  [0x189edb524,0x189edb36c]
      +   ! : | 7 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 208  [0x101161fe0]
      +   ! : | + 7 _RNvNtNtCsvoDT44C053_8simdutf814implementation7aarch6424validate_utf8_basic_neon  (in worker) + 48,44,...  [0x10166a84c,0x10166a848,...]
      +   ! : | 7 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3400  [0x101162c58]
      +   ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x189edb414,0x189edb42c,...]
      +   ! : | + 1 DYLD-STUB$$memcpy  (in worker) + 4  [0x1017d6eb0]
      +   ! : | 6 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 2968  [0x101162aa8]
      +   ! : | + 5 _platform_memcmp  (in libsystem_platform.dylib) + 260,140,...  [0x189ed9014,0x189ed8f9c,...]
      +   ! : | + 1 DYLD-STUB$$memcmp  (in worker) + 4  [0x1017d6ea4]
      +   ! : | 3 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json17stringify_scalars12write_number  (in worker) + 1864,1860  [0x1011683f4,0x1011683f0]
      +   ! : | 2 _RNvXs2_NtNtCsjgY6bXVaRmE_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in worker) + 584,592  [0x100ca77f4,0x100ca77fc]
      +   ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3316  [0x101162c04]
      +   ! : | + 1 mi_theap_malloc_zero_aligned_at_overalloc  (in worker) + 244  [0x101782bdc]
      +   ! : | +   1 _mi_malloc_generic  (in worker) + 692  [0x1017d54dc]
      +   ! : | +     1 mi_huge_page_alloc  (in worker) + 152  [0x1017d5cbc]
      +   ! : | +       1 mi_page_fresh_alloc  (in worker) + 40  [0x1017854cc]
      +   ! : | +         1 _mi_arenas_page_alloc  (in worker) + 116  [0x101775248]
      +   ! : | +           1 mi_arenas_page_alloc_fresh  (in worker) + 976  [0x101783a64]
      +   ! : | +             1 mi_page_map_set_range_prim  (in worker) + 188  [0x101785be8]
      +   ! : | 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api27normalize_lazy_json_numbers  (in worker) + 3648  [0x101162d50]
      +   ! : |   1 <deduplicated_symbol>  (in worker) + 60  [0x1017b127c]
      +   ! : |     1 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2EcWOpJ680c_13perry_runtime  (in worker) + 88  [0x1017b1d98]
      +   ! : |       1 _mi_theap_realloc_zero  (in worker) + 352  [0x1017d4210]
      +   ! : |         1 _platform_memmove  (in libsystem_platform.dylib) + 136  [0x189edb3e8]
      +   ! : 161 _RNvNtNtCs2EcWOpJ680c_13perry_runtime4json13stringify_api24try_stringify_lazy_array  (in worker) + 332  [0x101161ec8]
      +   ! : | 153 _RNvNtCs2EcWOpJ680c_13perry_runtime4json29json_string_from_output_bytes  (in worker) + 340  [0x100f9d8e8]
      +   ! : | + 103 _RNvNtCs2EcWOpJ680c_13perry_runtime6string20string_storage_alloc  (in worker) + 72  [0x100fbf1f4]
      +   ! : | + ! 100 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena10allocators18arena_alloc_gc_old  (in worker) + 596  [0x101184698]
      +   ! : | + ! : 98 _RNvNtNtCs2EcWOpJ680c_13perry_runtime5arena5block16arena_cell_alloc  (in worker) + 252  [0x10118dd34]
      +   ! : | + ! : | 96 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc6policy16gc_check_trigger  (in worker) + 1772  [0x1010ce4ac]
      +   ! : | + ! : | + 91 _RNvNtCs2EcWOpJ680c_13perry_runtime2gc39gc_collect_full_mark_sweep_with_trigger  (in worker) + 1080  [0x100f70634]
      +   ! : | + ! : | + ! 22 _RNvMs5_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_12GcCycleState4step  (in worker) + 1736  [0x100eee548]
      +   ! : | + ! : | + ! : 21 _RNvMs2_NtNtCs2EcWOpJ680c_13perry_runtime2gc5cycleNtB5_18RootScanCycleState21step_current_subphase  (in worker) + 11404  [0x100eda40c]
      +   ! : | + ! : | + ! : | 21 _RNvMNtNtNtCs2EcWOpJ680c_13perry_runtime2gc5cycle20registered_root_scanNtB2_30MutableRegisteredRootScanState4step  (in worker) + 1568  [0x100eafb6c]
      +   ! : | + ! : | + ! : |   7 _RNvNtNtCs2EcWOpJ680c_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 3120  [0x10127b6cc]
      +   ! : | + ! : | + ! : |   + 4 _RNvNtNtCs2EcWOpJ680c_13perry_runtime7closure13dynamic_props18scan_closure_owner  (in worker) + 980  [0x101275ab4]
      +   ! : | + ! : | + ! : |   + ! 4 <deduplicated_symbol>  (in worker) + 176  [0x100ece964]
      +   ! : | + ! : | + ! : |   + !   4 _RNvMs1_NtNtCs2EcWOpJ680c_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor17visit_nanbox_bits  (in worker) + 284  [0x100ece560]
      +   ! : | + ! : | + ! : |   + !     1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace14try_mark_value  (in worker) + 96  [0x1010b392c]
      +   ! : | + ! : | + ! : |   + !     : 1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x189adc38c]
      +   ! : | + ! : | + ! : |   + !     1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace14try_mark_value  (in worker) + 168  [0x1010b3974]
      +   ! : | + ! : | + ! : |   + !     : 1 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet8contains  (in worker) + 88  [0x100ea7250]
      +   ! : | + ! : | + ! : |   + !     :   1 _RNvMNtNtCs2EcWOpJ680c_13perry_runtime2gc5traceNtB2_15ValidPointerSet16find_arena_floor  (in worker) + 52  [0x100ea7138]
      +   ! : | + ! : | + ! : |   + !     1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace14try_mark_value  (in worker) + 384  [0x1010b3a4c]
      +   ! : | + ! : | + ! : |   + !     : 1 <deduplicated_symbol>  (in worker) + 60  [0x1017b0d68]
      +   ! : | + ! : | + ! : |   + !     :   1 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2EcWOpJ680c_13perry_runtime  (in worker) + 88  [0x1017b1d98]
      +   ! : | + ! : | + ! : |   + !     :     1 _mi_theap_realloc_zero  (in worker) + 388  [0x1017d4234]
      +   ! : | + ! : | + ! : |   + !     :       1 _mi_malloc_generic  (in worker) + 468  [0x1017d53fc]
      +   ! : | + ! : | + ! : |   + !     :         1 mi_page_queue_find_free_ex  (in worker) + 108  [0x101785764]
      +   ! : | + ! : | + ! : |   + !     :           1 mi_page_fresh_alloc  (in worker) + 40  [0x1017854cc]
      +   ! : | + ! : | + ! : |   + !     :             1 mi_arenas_page_regular_alloc  (in worker) + 348  [0x10177550c]
      +   ! : | + ! : | + ! : |   + !     :               1 mi_arenas_page_alloc_fresh  (in worker) + 240  [0x101783784]
      +   ! : | + ! : | + ! : |   + !     :                 1 mi_arenas_try_alloc  (in worker) + 92  [0x101774f88]
      +   ! : | + ! : | + ! : |   + !     :                   1 mi_arenas_try_find_free  (in worker) + 344  [0x101782de4]
      +   ! : | + ! : | + ! : |   + !     :                     1 mi_arena_try_alloc_at  (in worker) + 772  [0x1017835f8]
      +   ! : | + ! : | + ! : |   + !     :                       1 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! : |   + !     1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime2gc5trace14try_mark_value  (in worker) + 52  [0x1010b3900]
      +   ! : | + ! : | + ! : |   + 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime7closure13dynamic_props18scan_closure_owner  (in worker) + 796  [0x1012759fc]
      +   ! : | + ! : | + ! : |   + ! 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 68  [0x189ecc988]
      +   ! : | + ! : | + ! : |   + 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime7closure13dynamic_props18scan_closure_owner  (in worker) + 1108  [0x101275b34]
      +   ! : | + ! : | + ! : |   + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52  [0x189ecc430]
      +   ! : | + ! : | + ! : |   + 1 _RNvNtNtCs2EcWOpJ680c_13perry_runtime7closure13dynamic_props18scan_closure_owner  (in worker) + 744  [0x1012759c8]
      +   ! : | + ! : | + ! : |   2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 396  [0x10127ac28]
      +   ! : | + ! : | + ! : |   + 2 _RINvNvMs2_NtCsctvjasLqLe9_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs2EcWOpJ680c_13perry_runtime  (in worker) + 88  [0x1017ae568]
      +   ! : | + ! : | + ! : |   +   2 _RNvMs5_NtCsctvjasLqLe9_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2EcWOpJ680c_13perry_runtime  (in worker) + 116  [0x1017b1db4]
      +   ! : | + ! : | + ! : |   +     2 mi_theap_malloc_zero_aligned_at_overalloc  (in worker) + 244  [0x101782bdc]
      +   ! : | + ! : | + ! : |   +       2 _mi_malloc_generic  (in worker) + 468  [0x1017d53fc]
      +   ! : | + ! : | + ! : |   +         2 mi_page_queue_find_free_ex  (in worker) + 108  [0x101785764]
      +   ! : | + ! : | + ! : |   +           2 mi_page_fresh_alloc  (in worker) + 40  [0x1017854cc]
      +   ! : | + ! : | + ! : |   +             2 mi_arenas_page_regular_alloc  (in worker) + 348  [0x10177550c]
      +   ! : | + ! : | + ! : |   +               2 mi_arenas_page_alloc_fresh  (in worker) + 240  [0x101783784]
      +   ! : | + ! : | + ! : |   +                 2 mi_arenas_try_alloc  (in worker) + 92  [0x101774f88]
      +   ! : | + ! : | + ! : |   +                   2 mi_arenas_try_find_free  (in worker) + 344  [0x101782de4]
      +   ! : | + ! : | + ! : |   +                     2 mi_arena_try_alloc_at  (in worker) + 772  [0x1017835f8]
      +   ! : | + ! : | + ! : |   +                       2 madvise  (in libsystem_kernel.dylib) + 8  [0x189e909b0]
      +   ! : | + ! : | + ! : |   2 _RNvNtNtCs2EcWOpJ680c_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 3808  [0x10127b97c]
      +   ! : | + ! : | + ! : |   + 2 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1728  [0x100e5598c]
      +   ! : | + ! : | + ! : |   +   2 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1728  [0x100e5598c]
      +   ! : | + ! : | + ! : |   +     1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1728  [0x100e5598c]
      +   ! : | + ! : | + ! : |   +     ! 1 _RINvNtNtNtNtCsjgY6bXVaRmE_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECs2EcWOpJ680c_13perry_runtime  (in worker) + 1728  [0x100e5598c]
